title,rating
Small Fry,3.81
Braiding Sweetgrass,4.56
Inheritance,3.9
The Diary of a Bookseller,3.78
Rough Magic,3.7
Catch and Kill,4.44
Share Your Smile,4.47
Mummy Knew,4.23
Becoming Steve Jobs,4.15
Mean,4.3
Caesar,4.21
Fortitude,4.54
The Eighty Dollar Champion,4.21
The Diary of a Young Girl,4.46
I Rigoberta Menchu,3.77
Tupperware Unsealed,3.45
A Turn In The South,3.62
Hons and Rebels,4.13
Robert Kennedy and His Times,4.26
The Vixen Diaries,2.96
The Other Side and Back,3.97
For the Time Being,4.16
Once Upon a Time When We Were Colored,3.9
Confessions of a Dangerous Mind,3.69
Loving in the War Years,4.2
Boone,3.88
Ugly,4.0
A Dog Year,4.12
Don Cherrys Hockey Stories and Stuff,3.85
Twenty Chickens for a Saddle,3.87
Autobiography of a Fat Bride,3.97
Solipsist,3.96
Purpose for the Pain,4.24
Still Waters,3.98
Skywriting by Word of Mouth and Other Writings,3.76
For the Love of a Son,3.96
Lauren Conrad Style,3.99
Get Me Out of Here,3.92
The Secret Holocaust Diaries,3.89
A Doctor in the House,4.25
My Life,3.73
Light in my Darkness,4.17
Finding Fernanda,4.24
Stand and Deliver,3.96
Ball of Fire,3.85
The Sexual State of the Union,3.84
Forced Entries  The Downtown Diaries,3.91
You Got Nothing Coming,3.92
Nerd Do Well,3.64
What Falls Away,3.92
An Island Out of Time,3.92
Grass Soup,3.73
Whip Smart,3.46
Picking Cotton,4.18
A Wolf at the Table,3.73
A Bold Fresh Piece of Humanity,3.91
Salaam Brick Lane,3.99
Broken,3.95
Damn Few,4.21
Selected Letters,4.17
Pacific Rims,4.3
Unbearable Lightness,3.84
The Boy No One Loved,4.21
 Gifts,3.64
Pakistan,4.09
The Secret Race,4.35
Awakenings,4.1
Two or Three Things I Know for Sure,4.1
A Clearing in the Distance,4.02
I Didnt Come Here to Make Friends,3.57
Becoming Justice Blackmun,4.08
The Forgotten Highlander,4.48
And There Was Light,4.18
One Million Lovely Letters,4.09
Junkie Love,4.3
As You Do,3.77
Diaries  ,4.22
Come Tell Me How You Live,4.12
The Autobiography of Medgar Evers,4.12
Hungry,3.48
Sum It Up,4.45
A Shining Affliction,4.22
Escape from Sobibor,4.28
The Barefoot Lawyer,4.28
One Direction,4.49
A Lowcountry Heart,4.35
Lessons From the Mountain,3.6
Autobiography of a Geisha,3.94
The Autobiography of Bertrand Russell,4.08
Then They Came for Me,4.1
We Should Hang Out Sometime,3.82
Rhett and Links Book of Mythicality,4.33
Crisis of Character,3.54
Led by Faith,4.42
River Horse,3.9
A Mothers Reckoning,4.12
Between the Shadow and Lo,3.24
Heavy,4.44
March,4.33
Kingbird Highway,4.24
Ill Be There for You,3.75
The Ride of a Lifetime,4.43
Word by Word,4.18
Mercury and Me,4.0
Undivided,4.48
Open Book,4.13
Trick Mirror,4.18
Its Trevor Noah,4.5
Devil in the Details,3.56
The Periodic Table,4.2
Kick Me,3.8
Random Family,4.25
The Confessions of Aleister Crowley,3.98
Turning Japanese,3.35
The Soul of Baseball,4.32
Hopes Boy,3.91
The Middle Passage,3.61
Wolf Willow,3.97
Stones Into Schools,3.86
The Private Journals of Edvard Munch,3.98
Julius Caesar,4.26
Brave on the Rocks,4.14
Leave the Light On,3.97
Heres the Deal,3.75
Wait Till Next Year,4.05
CG Jung and Hermann Hesse,3.99
Miracle in the Andes,4.26
Bruchko,4.38
One Red Paperclip,3.52
Letters to a Young Artist,4.04
To Selena With Love,4.58
Instamatic Karma,4.14
The Innocents Abroad,3.86
Tales of the Gypsy Dressmaker,3.71
Call Me Anna,3.89
Jim Morrison,4.11
Killing Kennedy,4.07
Sickened,3.73
The Paper Garden,3.86
Come to the Edge,3.87
Lucky Man,4.06
Panzram,4.13
Woody Guthrie,4.32
Queen Unseen,3.68
A Season on the Brink,4.12
Hitch ,4.02
unSweetined,3.64
Just a Boy,3.94
Anelisse,4.03
Faithfull,3.99
My War Gone By I Miss It So,4.28
Free Fall,4.43
Baghdad Burning,4.09
The Portable Henry Rollins,3.98
See A Grown Man Cry,3.98
Batista Unleashed ,3.58
Grayson Perry,4.03
Stillness and Speed,4.04
The Age of Turbulence,3.62
The Boy on the Wooden Box,4.38
Chickenhawk,4.29
Or Is That Just Me,3.72
Running for My Life,4.34
A Time of Gifts,4.06
Disturbing the Universe,4.2
The Complete Princess Trilogy,4.35
Wherever I Wind Up,3.97
Girl in a Band,3.62
Dorothy Day,4.12
Crippled America,3.45
The Gulag Archipelago  ,4.47
John Brown,4.2
Stanley Kubrick and Me,4.1
The Moth,4.36
Emergency Sex ,4.06
Neanderthal Man,4.06
A Long Way Home,4.11
Strong Woman,3.73
Skin Deep,4.42
Blue Nights,3.83
The Only Girl in the World,3.74
A Life Too Short,4.49
Alexander Hamilton Revolutionary,4.0
Bigger than Hitler ,3.49
Epileptic,3.88
A Giacometti Portrait,4.14
Born With Teeth,3.9
Spinning,3.83
In Shock,4.36
Gumballs,3.95
The Penguin Lessons,4.08
Make Your Bed,3.99
Over the Top,4.21
Complications,4.26
Hope in a Ballet Shoe,4.29
The Peasant Prince,4.22
Days and Nights of Love and War,4.27
Kick the Balls,3.38
Stories Of The Prophets ,4.49
The Faith Club,3.77
My Booky Wook,3.43
Beyond My Control,4.34
Holy Terror,3.96
A Trip to the Beach,3.92
Elizabeth,4.03
Writing In An Age Of Silence,3.9
Portrait of the Artist as a Young Dog,3.97
By Searching,4.44
Savage Beauty,3.95
Kook,3.8
Never Suck A Dead Mans Hand,3.83
On the Rez,3.85
All We Are Saying,4.27
Thunder Dog,4.0
Boy and Going Solo,4.26
The Devil Rides Out,4.24
The Kid,3.94
Home Town,3.74
Nicholas and Alexandra,4.24
One L,3.68
The Life and Campaigns of Stonewall Jackson,4.21
If It Was Easy Theyd Call the Whole Damn Thing a Honeymoon,3.79
Monster,3.97
One Day in My Life,4.38
To See You Again,4.25
Enriques Journey,3.87
The Red Notebook,3.78
Dirty Sexy Politics,3.31
Mummys Little Helper,4.42
My Bright Abyss,3.97
Slave Girl,3.92
Bringing Adam Home,3.9
Oscar Wilde,4.06
Autonauts of the Cosmoroute,4.04
Report from Ground Zero,4.12
The Greatest Generation,4.01
Dont Try This at Home,3.5
How Music Works,3.96
Men Explain Things to Me,3.88
Children of Dust,3.54
A Good Man,3.97
Marriage to a Difficult Man,4.2
Our Moon Has Blood Clots,4.22
Walden and other writings,3.94
The Long Goodbye,3.94
My First Coup dEtat,3.78
The Last Rhinos,4.41
In the Belly of the Elephant,4.24
Natasha,3.98
War Is a Force That Gives Us Meaning,4.16
M Train,3.99
Literature or Life,4.17
Trans,4.38
Buffering,4.26
They Cant Kill Us Until They Kill Us,4.58
Shakespeare,3.8
Why I Left Goldman Sachs,3.7
It,3.41
Obama,4.28
Nikola Tesla,3.86
Why Women Should Rule the World,3.59
A Life Discarded,3.63
Boy Erased,3.63
Churchill,4.29
Bluets,4.25
The Girl Who Smiled Beads,4.2
The Persecutor,4.39
Flight,4.25
In the Footsteps of the Prophet,4.43
Bed Number Ten,4.05
Superstud,3.79
When the Heart Waits,4.0
Lame Deer Seeker of Visions,4.27
My Story as told by Water,4.11
The Invention of Solitude,3.78
Miles to Go,3.5
Brother to a Dragonfly,4.3
Cop,3.95
Somebodys Someone,3.99
Thin,4.01
Exploration Fawcett,4.08
Change Me Into Zeuss Daughter,4.02
In the Hot Zone,3.76
Zvi,4.33
Great Plains,3.96
Kid Moves On,3.55
Interviews with Francis Bacon,4.32
Round Ireland with a Fridge,3.8
A Paper Life,3.64
The Riddle and the Knight,3.62
The Ice Man,4.14
The First American,4.09
Not Even My Name,4.25
My Dog Skip,4.02
Still Lolo,3.92
Hitler,4.21
No Shortcuts to the Top,4.09
Too Hurt to Stay,4.36
Billy Connolly,3.93
Barefoot in Baghdad,3.67
My Brief History,3.62
Mistress of the Vatican,3.93
Zlatas Diary,3.75
A Life in Secrets,4.07
Ten Days in a Mad House,3.84
We Bought a Zoo,3.51
Book of Dreams,3.44
The Mutes Soliloquy,4.17
Chasers of the Light,4.22
The Amazing Journey,3.81
Me,3.55
The Good War,4.27
The Skeleton Cupboard,4.08
Dont Sleep There Are Snakes,3.94
Babylons Ark,4.28
Humans of New York,4.54
Love Warrior,4.08
I Am Jackie Chan,4.2
The Lightless Sky,4.46
The Girl with the Lower Back Tattoo,3.73
Mukiwa,4.24
Kierkegaard,4.0
A Book Of Silence,3.77
Gratitude,4.16
Man Alive,4.22
One Tattered Angel,4.29
Fortunes Children,3.91
Lost City of the Incas,3.5
Jack and Rochelle,4.23
Cafe Europa,3.89
Guadalcanal Diary,4.25
Adventures in the Screen Trade,4.19
The Only Living Witness,4.14
Someone Will Be with You Shortly,3.49
No Ordinary Genius,4.32
Head On,4.35
The One,4.03
This Voice in My Heart,4.12
My Prizes,3.99
Lets Face It,3.77
John,4.08
Luckiest Man,4.21
A Lotus Grows in the Mud,3.86
We Owe You Nothing,3.97
Spilling the Beans,3.82
Talking Straight,3.64
The Midnight Disease,3.9
The Story of the Titanic As Told by Its Survivors,4.17
The Mascot,4.03
Little Prisoners,4.25
The Lady in the Van,3.72
Insatiable,3.36
Lost on a Mountain in Maine,3.87
Minimalism,3.7
Sophie,3.57
Out of the Night,4.51
Nine Hills to Nambonkaha,3.86
When Women Were Birds,4.17
As You Wish,4.12
It Was Me All Along,3.79
Why We Make Things and Why It Matters,3.72
Empty Chairs,4.07
Women of the Dawn,4.01
Hope Unseen,4.22
The Last Resort,4.16
First We Make the Beast Beautiful,3.84
Here Comes Trouble,4.0
Plainwater,4.29
Call Me Cockroach,4.29
Its Always Something,4.08
How to Be Black,3.92
Officer Clemmons,4.02
The Long Loneliness,3.95
This I Believe,3.85
Walt Disney,4.06
Lifes That Way,4.52
Huck,3.66
Tibet,4.12
I Thought My Father Was God and Other True Tales from NPRs National Story Project,3.88
Margrave of the Marshes,3.99
The Missing of the Somme,3.89
Dark World,3.94
Youll Be Sorry When Im Dead,3.59
Townie,3.75
Iacocca,3.98
Join Me ,4.03
When I Was Puerto Rican,4.03
Charles Bukowski,4.2
Life In Spite of Me,4.16
Crying for Help,4.16
Life in Motion,3.88
Nothing to Be Frightened of,3.82
The Resurrection of the Romanovs,4.03
Fierce Attachments,4.0
Pioneer Girl,4.09
The Family Romanov,4.14
Andrew Carnegie,3.85
Because They Hate,4.17
Goodnight and Thanks for the Vodka ,4.34
The Only Rule Is It Has to Work,4.23
Mixed,3.79
The Genesee Diary,4.32
My Universities,3.89
Prison Memoirs of an Anarchist,3.97
Martha Washington,3.93
The Conversations,4.34
Lucrezia Borgia,3.8
The Legacy of Luna,3.96
The Good Immigrant,4.34
Carsick,3.45
The Pine Island Paradox,4.28
On Vanishing,3.86
Red Horizons,3.92
The Ministry of Truth,4.16
Irenas Children,4.23
To Conquer the Air,4.07
Anas Story,3.71
Burnt Toast,3.34
Granny D,4.25
An American Childhood,3.91
Foreskins Lament,3.85
The True and the Questions,4.26
Wish You Were Here,4.14
The Typewriter Is Holy,3.97
There Are Things I Want You to Know about Stieg Larsson and Me,3.47
In the Presence of My Enemies,4.27
The Only Thing Worth Dying For,4.29
Searching for God Knows What,3.91
Nixon Agonistes,4.12
Hemingways Boat,3.73
I See by My Outfit,4.11
Markings,4.18
Elvis and Me,3.81
I Have America Surrounded,4.15
Destiny of the Republic,4.19
Letters from a Father to his Daughter,3.93
A Place In The Woods,4.2
Dont Tell Mummy,4.04
Season of Blood,4.14
The Last Seven Months of Anne Frank,4.34
Your Voice in My Head,3.76
The Favored Daughter,4.12
Waking Up in Heaven,3.98
A Widows Walk,4.16
Popular,4.02
Cross Creek,4.06
Trump,3.54
Bill Bryson,4.1
The Northern Lights,3.81
Sisters First,4.04
Soppy,4.26
Life in Motion,4.17
The Wild Parrots of Telegraph Hill,3.88
Messy Thrilling Life,4.19
The Best Day the Worst Day,4.18
True Notebooks,4.1
All the Strange Hours,4.36
Dont Kill the Birthday Girl,3.58
Im with the Band,3.68
Who on Earth is Tom Baker,4.08
The Interrogators,3.6
Out of the Vinyl Deeps,3.95
Out of My League,4.0
London Journal    ,3.84
The Colditz Story,4.07
Enola Gay,4.35
My Lucky Life in and Out of Show Business,3.85
Sea and Sardinia,3.55
Riding Rockets,4.16
A Croft in the Hills,4.04
Dear Fatty,3.79
The Heros Journey,4.39
Once an Arafat Man,4.19
Last Night at the Viper Room,3.78
The Art of Neil Gaiman,4.24
A Glamorously Unglamorous Life,4.15
Still Writing,4.17
Who Was Sacagawea,4.13
Tears of the Desert,4.19
Wooden,4.46
Paddle Your Own Canoe,3.69
Nowhere to Go,4.5
The Noonday Demon,4.19
I Hate Myselfie,4.16
The Wander Society,3.74
Think Like a Champion,3.8
The Prize Winner of Defiance Ohio,3.92
Ice Diaries,3.4
Smashing Physics,3.94
My Beautiful Struggle,4.2
Table in the Darkness,4.19
Dear Mr You,3.8
Natives,4.59
Life Will Be the Death of Me,4.04
Insomniac City,4.42
The Journals of Rachel Scott,4.2
Wisdom of Our Fathers,4.17
My Grandfathers Blessings ,4.37
Peace Pilgrim,4.28
Sixpence in Her Shoe,3.89
Cutting,3.83
A Pirate Looks at Fifty,3.82
Lost In Place,3.88
The Most Reluctant Convert,3.95
Hero,3.94
Letting Go of God,4.3
Heres the Story,3.49
Unstoppable,4.08
Wild Mind,4.13
Private Yankee Doodle,4.06
The Road of Lost Innocence,4.2
I Loved I Lost I Made Spaghetti,3.09
The Promise,4.03
The Wolf of Wall Street,3.72
The Boy Who Came Back from Heaven,3.88
Marley,4.27
 Days,3.89
Anne Frank,4.25
Brunette Ambition,3.67
Journal of a Novel,4.1
How Can I Talk If My Lips Dont Move,3.97
For Colored Boys Who Have Considered Suicide When the Rainbow is Still Not Enough,4.28
Girls Like Us,3.73
When I Was a Child I Read Books,3.89
Genie,3.92
Laughing at My Nightmare,4.09
Paw Tracks in the Moonlight,4.1
Ghost in the Wires,3.95
An Accidental Cowboy,4.23
Sailing Alone around the World,4.14
Toil and Trouble,3.98
Spirit Run,3.58
Barbarian Days,4.23
Blow Out the Moon,3.92
The Sex Lives of Cannibals,3.88
Bitter Lemons of Cyprus,3.83
Witness,4.37
This Organic Life,3.96
How to Be Alone,3.59
Prime Green,3.49
Cry of the Kalahari,4.28
Crazy All the Time,3.9
Louder Than Words,3.75
With Malice Toward None,4.24
Im Your Man,4.16
Full Tilt,4.05
Please Dont Take My Baby,4.44
The Muslim Next Door,3.7
Confessions of an English Opium Eater,3.31
Breakfast at Sallys,4.02
Bedsit Disco Queen,4.11
Granny Made Me an Anarchist,4.13
The Andy Warhol Diaries,3.89
The Murderers Among Us,4.29
Out of my Comfort Zone,4.06
Dreams of My Mothers,4.12
This Common Secret,4.27
The Pope and the Heretic,3.81
The Woman I Was Born to Be,3.97
American Wife,4.26
Bill Brysons African Diary,3.45
Surviving Suicide,4.46
A Map Is Only One Story,3.96
One Hundred Demons,4.16
Songs of the Gorilla Nation,3.8
Grief Girl,3.63
Dead Man Walking,4.1
Surviving the Island of Grace,3.99
Plan B,4.03
Ruffian,4.36
Lafayette,4.38
Adrift,4.12
My Shit Life So Far,3.4
The Heart and the Fist,4.13
Falling for Me,3.37
Mao,3.8
Breaking Open the Head,4.06
Uncharted TerriTORI,3.6
Somebody to Love,3.74
Bonhoeffer,4.21
The Years with Ross,4.13
Before You Leap,3.9
The Widow Clicquot,3.49
The Private World of Tasha Tudor,4.42
Run Mummy Run,4.35
Letters of EB White,4.15
Every Patient Tells a Story,3.95
The Education of a Very Young Madam,3.05
The Glory of Their Times,4.33
They Poured Fire on Us from the Sky,4.18
Cocktail Hour Under the Tree of Forgetfulness,3.88
Taylors Gift,4.42
The Day the World Came to Town,4.19
Crossing Over,3.9
The Country Under My Skin,4.19
Nisei Daughter,3.86
Coming Clean,3.95
Call Me Tuesday,4.21
Life Among the Savages,4.0
A Foreign Field,3.82
The Naked Soul of Iceberg Slim,4.15
Magical Thinking,3.98
Shadow of the Almighty,4.29
Enslaved by Ducks,3.44
Pol Pot,3.89
The Interesting Narrative of the Life of Olaudah Equiano,3.74
Reconciliation,3.8
My Dads a Policeman,4.12
When I Was a Slave,4.35
The Orton Diaries,4.1
The Last Season,4.1
The Sound of a Wild Snail Eating,4.09
The Pregnancy Project,3.66
I Suck at Girls,3.8
Leni Riefenstahl,3.86
The Bully Pulpit,4.14
Holidays in Hell,3.93
Here and Now,3.76
Subtle Is the Lord,4.3
Washington,4.11
Holy Cow,3.53
Palimpsest,3.99
A List of Things That Didnt Kill Me,4.02
Diary of a Lost Girl,3.11
Unreliable Memoirs,3.88
Galileos Daughter,3.75
A Sense of the World,4.1
My Heart Is My Own,3.93
Father Joe,3.76
My Lobotomy,3.73
The Kiss,3.5
The Autobiography,3.84
The Grass Is Always Greener over the Septic Tank,4.11
Muhammad,4.17
Cruelest Journey,3.93
Never Have Your Dog Stuffed,3.87
Born Again,4.25
Fowl Weather,3.68
In Trouble Again,3.97
My Fathers Paradise,4.17
Desert Queen,3.82
Losing It,3.62
Rotten,3.94
Elizabeth the Queen,3.87
A Few Seconds of Panic,3.89
Mexican Enough,3.79
River Town,4.23
The Strangest Man,4.02
Evidence Not Seen,4.55
Stories I Stole,3.83
Stonewall Jackson,4.27
Sleeping Arrangements,3.87
Satan Is Real,4.22
So Sad Today,3.85
Are You Somebody,3.56
The Fields of Home,4.37
Angels In My Hair,4.12
A Chance in the World,4.23
I Am a Mother,4.14
The Devil in the Kitchen,3.94
Listening Is an Act of Love,4.28
Karen,4.18
Loving and Leaving the Good Life,4.11
Life Sentence,4.09
The Children of Henry VIII,4.01
Passage to Juneau,3.91
Rachels Tears,4.12
Gabby,4.1
I Dreamed of Africa,3.94
Once Upon A Nightwish,4.11
Sir Richard Branson,4.12
Beloved Bride,4.09
Portrait of a Turkish Family,4.19
The End of Eve,4.17
Japan AI,3.95
Lets All Be Brave,4.12
Im Judging You,3.69
The Soul of an Octopus,3.87
The Home Ranch,4.41
We Are Never Meeting in Real Life,3.93
Meander Spiral Explode,4.14
Running With Angels,3.64
A Hope in the Unseen,3.95
If I Had My Life to Live Over I Would Pick More Daisies,3.74
iWant,3.52
Rogue Warrior,4.0
The Middle Place,3.87
Losing My Virginity,3.99
Official Book Club Selection,3.79
Grunge Is Dead,4.04
Ronald Reagan,4.13
Another Forgotten Child,4.47
Lincoln,4.18
How I Write,3.77
Rockabye,3.81
Man of the Family,4.49
Martins Big Words,4.36
When Dreams Come True,4.26
Comfort,4.16
Sastun,4.35
Long Past Stopping,3.72
Here I Stand,3.96
The Night the Angels Came,4.52
Maiden Voyage,4.15
Survival in the Killing Fields,4.51
This House of Sky,4.25
Here Is New York,4.31
Message from an Unknown Chinese Mother,4.08
Conversations with Wilder,4.29
Who Was Babe Ruth,4.21
My Dearest Friend,4.18
Scandalous Women,3.63
The Sh t No One Tells You,3.47
For Keeps,4.48
Fireflies,4.14
Incidents of Travel in Yucatan Vol ,3.96
Whitey Bulger,3.96
My Secret Diary,3.66
Wildflower,3.57
Drawing from Memory,3.88
Last Night I Dreamed of Peace,3.66
Lexicon Devil,4.05
Shakey,4.07
I Will Bear Witness   A Diary of the Nazi Years,4.37
The Cat Inside,3.77
Aghora,4.23
The Unlikely Voyage of Jack De Crow,4.26
 Minutes In Hell,3.82
The Dog Who Wouldnt Be,4.15
Godless,3.95
Rabbit Proof Fence,3.69
The Imams Daughter,4.12
Reshaping It All,3.87
American Chick in Saudi Arabia,3.6
Cheryl,4.03
The Education of a Coach,3.93
I Miss Mummy,4.42
The Water in Between,3.79
Lets Roll ,4.13
Purgatory,3.8
Pihkal,4.38
Women Heroes of World War II,4.05
Notes of a Native Son,4.37
Once Upon A Time In The WestCountry,3.65
Up and Down in the Dales,4.15
Under the Big Black Sun,4.08
Honor Girl,3.81
The Autobiography of James T Kirk,3.96
In the Country of Women,4.02
With Their Backs to the World,3.82
Wild Card Quilt,4.08
Love Stories of World War II,3.84
The Beatles Anthology,4.37
The Daily Coyote,3.99
Guests of the Sheik,4.09
The Best Little Boy in the World,3.86
If You Ask Me ,3.67
The Hidden Children,4.24
sTORI Telling,3.62
Thinking in Pictures,4.12
Mummy Told Me Not to Tell,4.36
Heaven Is Here,4.1
Dangerous Minds,3.92
Goodbye Dearest Holly,4.42
A Bright Red Scream,3.92
Patrimony,4.19
Andre the Giant,3.66
Tomboy,3.93
A Joseph Campbell Companion,4.4
The Measure of a Man,3.72
Spirit of Place,4.14
Comfort Me with Apples,4.04
My Own Country,4.2
Confessions of a Failed Southern Lady,4.01
My Invented Country,3.86
Mommywood,3.56
Chinas Son,3.7
The Enchanted Places,3.79
Graces Guide,3.98
Encyclopedia of an Ordinary Life,3.92
Leaning Into The Wind,3.5
The Ungrateful Refugee,4.07
SEAL Team Six,4.04
Counting Coup,4.14
Michael Collins,4.07
Autobiography of a Spiritually Incorrect Mystic,4.29
Prosperos Cell,3.94
Almost Home,4.22
Warren Buffett Speaks,3.89
Temporary Insanity,3.78
Hidden,4.41
Dont Kiss Them Good bye,3.72
Nella Lasts Peace,4.2
Autobiography and Other Writings,3.8
Ghost Rider,4.1
My Wicked Wicked Ways,4.02
Big Sur and the Oranges of Hieronymus Bosch,4.02
A Season with Verona,4.15
A Small Place,3.97
High Moon Over the Amazon,4.3
Eat Joy,3.76
A Year in Provence,3.97
Perfection of the Morning,3.78
In My Skin,3.81
Cut,4.26
Arctic Homestead,4.01
Worth Fighting For,4.19
Nella Lasts War,4.11
Prague Winter,4.0
The Air Conditioned Nightmare,3.83
Ramblin Man,4.15
Mortality,4.11
The Good Spy,3.92
Founding Mothers,3.61
Meeting God at Every Turn,4.36
The Hungry Ocean,3.81
Amy,4.06
Maalika,3.82
Down Came the Rain,3.7
The Time of My Life,4.05
Frida,4.18
Wolves at Our Door,4.33
Dry Storeroom No ,3.72
The Journal of Eugene Delacroix ,4.32
Courage and Consequence,3.75
Blue Latitudes,4.01
It Rains in February,3.6
The Caliphs House,3.97
The Naked Civil Servant,4.06
Muhammad Ali,4.32
Tough Sh*t,3.9
Reckoning,4.1
Whiskey in a Teacup,3.63
The Hidden Life of Otto Frank,4.14
The Crying Book,3.91
Diary of a Genius,3.83
Dont Get Too Comfortable,3.72
Dont Be Afraid Gringo,3.9
Imperium,4.35
To Live Again,4.08
Falling Leaves,3.9
In Arabian Nights,4.1
Dear Senator,3.9
Favorite Wife,3.87
The Downing Street Years,3.95
In Search of Fatima,4.08
The One That Got Away,4.08
Jack,4.09
In China With Green Day,4.39
After Auschwitz,4.35
God Is My Co Pilot,4.09
The Storytellers Daughter,3.83
Lion in the White House,3.7
Gladys Aylward,4.34
An Invisible Thread,4.03
Cult Insanity,3.67
A Teenagers Journey,3.92
My Animals and Other Family,4.12
Eastern Approaches,4.42
The Sky Is Not the Limit,4.14
Cut Me Loose,3.69
Girl in the Dark,3.55
The Transformation,4.36
Blackout,4.0
Carver,3.97
Something More ,4.26
Justin Bieber,4.6
The Rasputin File,3.83
Like Me,4.02
A Brothers Journey,3.88
The Kitchen Diaries,4.29
The Invisible Wall,4.09
Frida,3.91
The Invention of Clouds,3.69
A Rage to Live,4.25
Strange Piece of Paradise,3.73
Runaway,3.81
Lunch in Paris,3.67
The Stoning of Soraya M,3.94
Jeannie Out of the Bottle,3.66
Frost,3.62
Taking the Lead,3.93
Adulting,3.73
The Fellowship,4.1
The Loudest Voice in the Room,3.87
Fly a Little Higher,4.61
Much Loved,4.24
Its a Long Story,4.08
Listening Point,4.38
My Life in Dog Years,4.13
A Being So Gentle,3.6
Three Against Hitler,4.15
Passionate Minds,4.1
Planetwalker,3.82
Zoyas Story,3.95
More Information Than You Require,3.84
Yeager,4.2
Fragments,4.2
Rather Outspoken,3.88
Jerusalem,4.19
Working Stiff,4.2
Prisoners,4.11
Hey Kiddo,4.11
The Girl Who Survived,3.98
Stop Time,3.93
A Girl Named Zippy,3.8
Dove,4.18
Duty,4.0
The Conquest of New Spain,4.11
Schuylers Monster,4.15
Shiftys War,4.39
Florence Nightingale,3.81
The Worlds of a Maasai Warrior,3.95
Valencia,3.76
Pops,4.15
In Search of King Solomons Mines,3.79
Unbeaten,4.12
Clapton,3.83
Casper the Commuting Cat,3.76
I Got This,4.04
I Was Hitlers Chauffeur ,3.35
Reason for Hope,4.2
The Other Side of Me,3.72
On Mexican Time,3.71
Castaway,3.74
Easy Company Soldier,4.23
Born Palestinian Born Black,4.35
The Play of the Eyes,4.12
The Man Who Listens to Horses,4.13
Through a Window,4.27
Hubener vs Hitler,3.7
Shooting an Elephant,4.12
A Year in the World,3.59
Diane Arbus,4.01
Mommie Dearest,3.62
American Caesar,4.09
How to Grow Up,3.65
The Book of Delights,4.31
Morgan,3.99
Still Life with Oysters and Lemon,4.21
Soul Survivor,4.21
How to Be Lovely,3.98
Days of Grace,4.07
Dont Fall Off the Mountain,3.8
Patton,4.24
Around the World in  Days,4.01
Sergeant York and the Great War ,4.18
Ma He Sold Me for a Few Cigarettes,4.2
Let Me Tell You a Story,4.11
Kosher Chinese,3.86
This Wheels on Fire,4.25
Flying,3.69
Hammer of the Gods,3.85
The Arab of the Future ,4.23
Unravelled,3.36
PostSecret,4.35
A Friend Like Henry,4.14
Ghana,4.09
The Spark,4.14
Under and Alone,4.12
Moon,4.18
Exile and Pride,4.36
Paris Letters,3.84
The Arab of the Future,4.04
Modern Romance,3.82
Trans Mission,4.11
A Zoo in My Luggage,4.12
Just Watch Me,4.07
Girl Meets God,3.88
Murphys Boy,4.14
Pericles of Athens and the Birth of Democracy,3.94
The World According to Bob,4.27
Endgame,3.95
The Snowden Files,3.85
We Were Eight Years in Power,4.4
Notorious Victoria,3.64
Sissy,4.1
Dance on the Earth,4.04
The Journey Home,4.18
Homers Odyssey,4.2
My Bondage and My Freedom,4.35
How to Talk Dirty and Influence People,3.99
Permanent Midnight,3.95
Elia Kazan,4.18
Calling Dr Laura,3.83
Sun Chief,3.78
I Dare,3.99
The Best We Could Do,4.39
Lindbergh,4.0
Epiphany,3.53
Rebel Without a Crew or How a  Year Old Filmmaker with $ Became a Hollywood Player,4.15
Trail of Feathers,3.93
The Good Body,3.67
Patrick White,4.44
Scent of the Missing,4.08
Love Life,3.62
In the Realm of Hungry Ghosts,4.48
Mama Makes Up Her Mind and Other Dangers of Southern Living,3.95
The Climb,3.95
The Bolivian Diary,3.72
Things That Must Not Be Forgotten,3.91
The Duke of Deception,3.92
Open Cockpit,4.22
Steve and Me,4.33
Fire in the Bones,4.11
A Man Named Dave,3.9
Telling Secrets,4.31
A Bride Goes West,4.0
Jupiters Travels,4.19
The Dirty Life,4.06
Unbreakable,4.09
The Great Agnostic,4.0
The Boys in the Boat,4.4
Grace Gold and Glory,4.0
Do No Harm,4.26
A Personal Record,3.63
Reading Women,3.68
Traci Lords,3.49
Confessions of a Prairie Bitch,4.02
Ask Me Why I Hurt,4.28
The Pillars of Hercules,3.93
The Kid,4.04
Dont Bet against Me ,3.65
William and Kate,3.58
The Disappointment Artist,3.63
The Human Race,4.28
Watermark,4.12
Guts,4.37
American Bloomsbury,3.61
A Childhood,4.37
American Rose,3.43
Let It Go,4.23
The Brontes,4.02
Twilight Over Burma,3.8
Dear Bully,4.06
This Is How,3.69
Travels with a Donkey in the Cevennes,3.68
A Spy Among Friends,4.12
Intellectuals,3.85
Happy Days,4.17
Peace and Plenty,3.6
Driving with Dead People,3.85
Still Woman Enough,4.2
Catherine the Great,4.04
Tolstoy and the Purple Chair,3.51
Divided Soul,4.15
In the Midst of Life,4.11
A Man with No Talents,3.94
Reparation,4.47
On Becoming a Novelist,4.1
Louisa May Alcott,3.92
Harlots Sauce,3.83
Crazy for God,3.68
Kris Jenner    And All Things Kardashian,3.54
The Garner Files,3.82
Making Movies,4.24
Sally Ride,4.14
